    15740     3.998083869E-02    -4.292937239E-03    -5.380596952E-04
    15741     3.966588729E-02    -3.512648023E-03    -5.000000000E-04
    15742     4.016581110E-02    -3.521374226E-03    -5.000000000E-04
    15743     4.014893421E-02    -4.488249389E-03    -2.170224818E-04
    15744     3.964899836E-02    -4.480210866E-03    -2.177102664E-04
    15745     3.966079676E-02    -3.804270246E-03    -2.500000000E-04
    15746     4.011997623E-02    -3.811045197E-03    -2.510627438E-04
    15747     3.848921768E-02    -4.075531334E-03    -5.000000000E-04
    15748     3.848106690E-02    -4.266758625E-03    -5.380596952E-04
    15749     3.948091476E-02    -4.284211034E-03    -5.380596952E-04
    15750     3.916596344E-02    -3.503921820E-03    -5.000000000E-04
    15751     3.866603951E-02    -3.495195616E-03    -5.000000000E-04
    15752     3.914907451E-02    -4.471484663E-03    -2.177102664E-04
    15753     3.870001900E-02    -4.448253749E-03    -1.412285546E-04
    15754     3.916087292E-02    -3.795544043E-03    -2.500000000E-04
    15755     3.848730333E-02    -3.817781096E-03    -2.500008709E-04
    15756     3.748936999E-02    -4.058078928E-03    -5.000000000E-04
    15757     3.798114297E-02    -4.258032420E-03    -5.380596952E-04
    15758     3.766619173E-02    -3.477743208E-03    -5.000000000E-04
    15759     3.816611566E-02    -3.486469412E-03    -5.000000000E-04
    15760     3.774594707E-02    -4.504460779E-03    -1.545307709E-04
    15761     3.820009515E-02    -4.439527545E-03    -1.412285546E-04
    15762     3.798737949E-02    -3.809054893E-03    -2.500008709E-04
    15763     3.648952229E-02    -4.040626522E-03    -5.000000000E-04
    15764     3.648137165E-02    -4.231853814E-03    -5.380596952E-04
    15765     3.748121904E-02    -4.249306215E-03    -5.380596952E-04
    15766     3.716626788E-02    -3.469017005E-03    -5.000000000E-04
    15767     3.666634403E-02    -3.460290801E-03    -5.000000000E-04
    15768     3.724602322E-02    -4.495734576E-03    -1.545307709E-04
    15769     3.680781376E-02    -4.473129527E-03    -3.979873404E-04
    15770     3.689073688E-02    -3.754678320E-03    -2.500349641E-04
    15771     3.748745564E-02    -3.800328690E-03    -2.500008709E-04
    15772     3.548967460E-02    -4.023174115E-03    -5.000000000E-04
    15773     3.598144772E-02    -4.223127609E-03    -5.380596952E-04
    15774     3.566649633E-02    -3.442838395E-03    -5.000000000E-04
    15775     3.616642018E-02    -3.451564598E-03    -5.000000000E-04
    15776     3.630788991E-02    -4.464403324E-03    -3.979873404E-04
    15777     3.581490306E-02    -4.490410572E-03    -1.281559422E-04
    15778     3.622710545E-02    -4.481943910E-03     3.616861927E-05
    15779     3.639081303E-02    -3.745952117E-03    -2.500349641E-04
    15780     3.560273381E-02    -3.779972481E-03    -2.565978697E-04
    15781     3.598596085E-02    -3.687443188E-03    -2.505768697E-04
    15782     3.564832807E-02    -4.345844040E-03    -3.514085335E-04
    15783     3.448982690E-02    -4.005721709E-03    -5.000000000E-04
    15784     3.448167686E-02    -4.196949012E-03    -5.380596952E-04
    15785     3.548152425E-02    -4.214401413E-03    -5.380596952E-04
    15786     3.516657249E-02    -3.434112192E-03    -5.000000000E-04
    15787     3.466664856E-02    -3.425385987E-03    -5.000000000E-04
    15788     3.476090383E-02    -4.456824659E-03    -1.122889267E-04
    15789     3.450091580E-02    -3.709410217E-03    -2.501453246E-04
    15790     3.510280996E-02    -3.771246278E-03    -2.565978697E-04
    15791     3.514840422E-02    -4.337117836E-03    -3.514085335E-04
    15792     3.348997921E-02    -3.988269302E-03    -5.000000000E-04
    15793     3.398175246E-02    -4.188222799E-03    -5.380596952E-04
    15794     3.366680078E-02    -3.407933579E-03    -5.000000000E-04
    15795     3.416672471E-02    -3.416659784E-03    -5.000000000E-04
    15796     3.381502990E-02    -4.433424877E-03    -1.708003422E-04
    15797     3.426097998E-02    -4.448098455E-03    -1.122889267E-04
    15798     3.400099195E-02    -3.700684014E-03    -2.501453246E-04
    15799     3.364860726E-02    -4.312395229E-03    -3.528647577E-04
    15800     3.249013151E-02    -3.970816896E-03    -5.000000000E-04
    15801     3.248198067E-02    -4.162044185E-03    -5.380596952E-04
    15802     3.348182853E-02    -4.179496594E-03    -5.380596952E-04
    15803     3.316687693E-02    -3.399207376E-03    -5.000000000E-04
    15804     3.266695339E-02    -3.390481178E-03    -5.000000000E-04
    15805     3.281528404E-02    -4.442403955E-03    -1.325072069E-04
    15806     3.350106810E-02    -3.691957811E-03    -2.501453246E-04
    15807     3.282850437E-02    -3.685012138E-03    -2.500000000E-04
    15808     3.314868342E-02    -4.303669026E-03    -3.528647577E-04
    15809     3.149028382E-02    -3.953364489E-03    -5.000000000E-04
    15810     3.198205768E-02    -4.153317997E-03    -5.380596952E-04
    15811     3.166710600E-02    -3.373028777E-03    -5.000000000E-04
    15812     3.216702954E-02    -3.381754975E-03    -5.000000000E-04
    15813     3.231536019E-02    -4.433677752E-03    -1.325072069E-04
    15814     3.181541065E-02    -4.426423556E-03    -1.339794389E-04
    15815     3.167167896E-02    -3.644481326E-03    -2.662038954E-04
    15816     3.232858053E-02    -3.676285935E-03    -2.500000000E-04
    15817     3.049043612E-02    -3.935912083E-03    -5.000000000E-04
    15818     3.048228589E-02    -4.127139383E-03    -5.380596952E-04
    15819     3.148213375E-02    -4.144591792E-03    -5.380596952E-04
    15820     3.116718215E-02    -3.364302574E-03    -5.000000000E-04
    15821     3.066725822E-02    -3.355576369E-03    -5.000000000E-04
    15822     3.074288570E-02    -4.329819600E-03    -2.544957955E-04
    15823     3.131548680E-02    -4.417697353E-03    -1.339794389E-04
    15824     3.117175512E-02    -3.635755122E-03    -2.662038954E-04
    15825     3.059409740E-02    -3.620249708E-03    -2.500034508E-04
    15826     2.949058842E-02    -3.918459677E-03    -5.000000000E-04
    15827     2.998236196E-02    -4.118413178E-03    -5.380596952E-04
    15828     2.966741045E-02    -3.338123961E-03    -5.000000000E-04
    15829     3.016733438E-02    -3.346850166E-03    -5.000000000E-04
    15830     3.024296185E-02    -4.321093397E-03    -2.544957955E-04
    15831     2.975661950E-02    -4.272710739E-03    -1.432675829E-04
    15832     2.962866622E-02    -3.634409846E-03    -2.443204743E-04
    15833     3.009417355E-02    -3.611523505E-03    -2.500034508E-04
    15834     2.849074073E-02    -3.901007270E-03    -5.000000000E-04
    15835     2.848259017E-02    -4.092234564E-03    -5.380596952E-04
    15836     2.948243803E-02    -4.109686973E-03    -5.380596952E-04
    15837     2.916748660E-02    -3.329397758E-03    -5.000000000E-04
    15838     2.866756267E-02    -3.320671553E-03    -5.000000000E-04
    15839     2.881578949E-02    -4.378539157E-03    -1.384529405E-04
    15840     2.925669565E-02    -4.263984536E-03    -1.432675829E-04
    15841     2.859455536E-02    -3.611320039E-03    -2.497025055E-04
    15842     2.912874238E-02    -3.625683643E-03    -2.443204743E-04
    15843     2.749089303E-02    -3.883554864E-03    -5.000000000E-04
    15844     2.798266624E-02    -4.083508359E-03    -5.380596952E-04
    15845     2.766771489E-02    -3.303219145E-03    -5.000000000E-04
    15846     2.816763882E-02    -3.311945350E-03    -5.000000000E-04
    15847     2.831586564E-02    -4.369812954E-03    -1.384529405E-04
    15848     2.765268786E-02    -4.274279985E-03    -2.353366936E-04
    15849     2.809463151E-02    -3.602593835E-03    -2.497025055E-04
    15850     2.761178120E-02    -3.593966378E-03    -2.499829084E-04
    15851     2.649104534E-02    -3.866102457E-03    -5.000000000E-04
    15852     2.648289445E-02    -4.057329746E-03    -5.380596952E-04
    15853     2.748274231E-02    -4.074782155E-03    -5.380596952E-04
    15854     2.716779104E-02    -3.294492942E-03    -5.000000000E-04
    15855     2.666786711E-02    -3.285766737E-03    -5.000000000E-04
    15856     2.665341419E-02    -4.263356630E-03    -2.626798008E-04
    15857     2.715276401E-02    -4.265553782E-03    -2.353366936E-04
    15858     2.661483820E-02    -3.576583110E-03    -2.499733736E-04
    15859     2.711185736E-02    -3.585240175E-03    -2.499829084E-04
    15860     2.549119764E-02    -3.848650051E-03    -5.000000000E-04
    15861     2.598297052E-02    -4.048603541E-03    -5.380596952E-04
    15862     2.566801934E-02    -3.268314330E-03    -5.000000000E-04
    15863     2.616794327E-02    -3.277040534E-03    -5.000000000E-04
    15864     2.563195988E-02    -4.261113491E-03    -2.670790673E-04
    15865     2.615349034E-02    -4.254630427E-03    -2.626798008E-04
    15866     2.561839388E-02    -3.559712314E-03    -2.495259671E-04
    15867     2.611491436E-02    -3.567856906E-03    -2.499733736E-04
    15868     2.449134995E-02    -3.831197644E-03    -5.000000000E-04
    15869     2.448319873E-02    -4.022424927E-03    -5.380596952E-04
    15870     2.548304659E-02    -4.039877336E-03    -5.380596952E-04
    15871     2.516809549E-02    -3.259588126E-03    -5.000000000E-04
    15872     2.466817156E-02    -3.250861922E-03    -5.000000000E-04
    15873     2.513203604E-02    -4.252387288E-03    -2.670790673E-04
    15874     2.470246988E-02    -4.187514769E-03    -1.762905476E-04
    15875     2.442306483E-02    -3.547134375E-03    -2.424242424E-04
    15876     2.511847003E-02    -3.550986111E-03    -2.495259671E-04
    15877     2.349150225E-02    -3.813745238E-03    -5.000000000E-04
    15878     2.398327480E-02    -4.013698722E-03    -5.380596952E-04
    15879     2.366832378E-02    -3.233409514E-03    -5.000000000E-04
    15880     2.416824771E-02    -3.242135719E-03    -5.000000000E-04
    15881     2.365137932E-02    -4.204175499E-03    -2.209138903E-04
    15882     2.420254604E-02    -4.178788566E-03    -1.762905476E-04
    15883     2.392314098E-02    -3.538408172E-03    -2.424242424E-04
    15884     2.249165456E-02    -3.796292831E-03    -5.000000000E-04
    15885     2.248350395E-02    -3.987520125E-03    -5.380596952E-04
    15886     2.348335087E-02    -4.004972518E-03    -5.380596952E-04
    15887     2.316839994E-02    -3.224683311E-03    -5.000000000E-04
    15888     2.266847624E-02    -3.215957110E-03    -5.000000000E-04
    15889     2.315145548E-02    -4.195449296E-03    -2.209138903E-04
    15890     2.265133524E-02    -4.197974070E-03    -2.321665820E-04
    15891     2.342321713E-02    -3.529681969E-03    -2.424242424E-04
    15892     2.266338616E-02    -3.507579340E-03    -2.500000000E-04
    15893     2.149180686E-02    -3.778840425E-03    -5.000000000E-04
    15894     2.198358002E-02    -3.978793920E-03    -5.380596952E-04
    15895     2.166862869E-02    -3.198504706E-03    -5.000000000E-04
    15896     2.216855239E-02    -3.207230907E-03    -5.000000000E-04
    15897     2.169152762E-02    -4.169272302E-03    -1.892374713E-04
    15898     2.215141139E-02    -4.189247867E-03    -2.321665820E-04
    15899     2.216346231E-02    -3.498853137E-03    -2.500000000E-04
    15900     2.162046027E-02    -3.489375001E-03    -2.500000000E-04
    15901     2.049195917E-02    -3.761388019E-03    -5.000000000E-04
    15902     2.048380916E-02    -3.952615322E-03    -5.380596952E-04
    15903     2.148365702E-02    -3.970067732E-03    -5.380596952E-04
    15904     2.116870485E-02    -3.189778503E-03    -5.000000000E-04
    15905     2.066878107E-02    -3.181052301E-03    -5.000000000E-04
    15906     2.119160377E-02    -4.160546099E-03    -1.892374713E-04
    15907     2.073545663E-02    -4.195713978E-03    -3.905048556E-04
    15908     2.062917438E-02    -3.472072041E-03    -2.500000000E-04
    15909     2.112053642E-02    -3.480648798E-03    -2.500000000E-04
    15910     1.949211147E-02    -3.743935612E-03    -5.000000000E-04
    15911     1.998388523E-02    -3.943889118E-03    -5.380596952E-04
    15912     1.966893345E-02    -3.163599896E-03    -5.000000000E-04
    15913     2.016885723E-02    -3.172326098E-03    -5.000000000E-04
    15914     1.968257737E-02    -4.092762225E-03    -2.651784894E-04
    15915     2.023553279E-02    -4.186987775E-03    -3.905048556E-04
    15916     2.012925054E-02    -3.463345838E-03    -2.500000000E-04
    15917     1.966384297E-02    -3.455222119E-03    -2.500000000E-04
    15918     1.849226378E-02    -3.726483206E-03    -5.000000000E-04
    15919     1.848411530E-02    -3.917710536E-03    -5.380596952E-04
    15920     1.948396130E-02    -3.935162913E-03    -5.380596952E-04
    15921     1.916900960E-02    -3.154873693E-03    -5.000000000E-04
    15922     1.866908544E-02    -3.146147484E-03    -5.000000000E-04
    15923     1.918265353E-02    -4.084036022E-03    -2.651784894E-04
    15924     1.866791965E-02    -4.101321537E-03    -2.495508500E-04
    15925     1.916391912E-02    -3.446495916E-03    -2.500000000E-04
    15926     1.867425578E-02    -3.483825891E-03    -2.395646187E-04
    15927     1.749241608E-02    -3.709030799E-03    -5.000000000E-04
    15928     1.798419044E-02    -3.908984315E-03    -5.380596952E-04
    15929     1.766923743E-02    -3.128695072E-03    -5.000000000E-04
    15930     1.816916159E-02    -3.137421281E-03    -5.000000000E-04
    15931     1.816799580E-02    -4.092595334E-03    -2.495508500E-04
    15932     1.768991939E-02    -4.068630121E-03    -1.572053264E-04
    15933     1.766414769E-02    -3.420317308E-03    -2.500000000E-04
    15934     1.817433193E-02    -3.475099688E-03    -2.395646187E-04
    15935     1.649256839E-02    -3.691578393E-03    -5.000000000E-04
    15936     1.648442704E-02    -3.882805848E-03    -5.380596952E-04
    15937     1.748426744E-02    -3.900258127E-03    -5.380596952E-04
    15938     1.716931358E-02    -3.119968869E-03    -5.000000000E-04
    15939     1.666938981E-02    -3.111242667E-03    -5.000000000E-04
    15940     1.677036886E-02    -4.174391369E-03    -4.006506827E-04
    15941     1.671228906E-02    -4.029403551E-03    -1.182520371E-04
    15942     1.718999554E-02    -4.059903917E-03    -1.572053264E-04
    15943     1.661684300E-02    -3.353992588E-03    -2.418461993E-04
    15944     1.716422385E-02    -3.411591105E-03    -2.500000000E-04
    15945     1.549272069E-02    -3.674125986E-03    -5.000000000E-04
    15946     1.598450217E-02    -3.874079627E-03    -5.380596952E-04
    15947     1.566954219E-02    -3.093790262E-03    -5.000000000E-04
    15948     1.616946596E-02    -3.102516464E-03    -5.000000000E-04
    15949     1.581873824E-02    -4.110247810E-03    -1.415857242E-04
    15950     1.566987855E-02    -3.438085875E-03    -2.736789401E-04
    15951     1.621236522E-02    -4.020677348E-03    -1.182520371E-04
    15952     1.611691916E-02    -3.345266385E-03    -2.418461993E-04
    15953     1.565151079E-02    -3.989238222E-03    -3.438496116E-04
    15954     1.449287300E-02    -3.656673580E-03    -5.000000000E-04
    15955     1.448479836E-02    -3.847902240E-03    -5.380597119E-04
    15956     1.548457918E-02    -3.865353438E-03    -5.380596952E-04
    15957     1.516961834E-02    -3.085064059E-03    -5.000000000E-04
    15958     1.466969488E-02    -3.076337862E-03    -5.000000000E-04
    15959     1.476211502E-02    -4.077749123E-03    -1.390397841E-04
    15960     1.474264120E-02    -3.382592523E-03    -2.417660188E-04
    15961     1.516995470E-02    -3.429359671E-03    -2.736789401E-04
    15962     1.515158694E-02    -3.980512019E-03    -3.438496116E-04
    15963     1.349302530E-02    -3.639221174E-03    -5.000000000E-04
    15964     1.398487536E-02    -3.839176051E-03    -5.380597119E-04
    15965     1.359842945E-02    -3.057638839E-03    -5.000000000E-04
    15966     1.416977103E-02    -3.067611659E-03    -5.000000000E-04
    15967     1.426219118E-02    -4.069022920E-03    -1.390397841E-04
    15968     1.424271735E-02    -3.373866320E-03    -2.417660188E-04
    15969     1.365337395E-02    -4.002634976E-03    -1.938933167E-04
    15970     1.373084419E-02    -3.439888347E-03    -2.645358481E-04
    15971     1.249317761E-02    -3.621768767E-03    -5.000000000E-04
    15972     1.248562783E-02    -3.813006763E-03    -5.380597843E-04
    15973     1.348495050E-02    -3.830449830E-03    -5.380597119E-04
    15974     1.309850560E-02    -3.048912636E-03    -5.000000000E-04
    15975     1.271045304E-02    -3.264730912E-03    -5.000000000E-04
    15976     1.315345010E-02    -3.993908773E-03    -1.938933167E-04
    15977     1.323092034E-02    -3.431162144E-03    -2.645358481E-04
    15978     1.149332991E-02    -3.604316361E-03    -5.000000000E-04
    15979     1.198570483E-02    -3.804280575E-03    -5.380597843E-04
    15980     1.184691595E-02    -3.037291867E-03    -5.000000000E-04
    15981     1.221052919E-02    -3.256004709E-03    -5.000000000E-04
    15982     1.149184155E-02    -3.282751621E-03    -5.000000000E-04
    15983     1.184428661E-02    -3.349010299E-03    -2.820673067E-04
    15984     1.161055018E-02    -3.965690001E-03    -3.910225064E-04
    15985     1.148577997E-02    -3.795554354E-03    -5.380597843E-04
    15986     1.099191770E-02    -3.274025418E-03    -5.000000000E-04
    15987     1.077175061E-02    -3.405032453E-03    -2.491262701E-04
    15988     1.134436277E-02    -3.340284095E-03    -2.820673067E-04
    15989     1.111062633E-02    -3.956963798E-03    -3.910225064E-04
    15990     4.947989235E-02    -5.267526602E-03     2.524509804E-03
    15991     4.997331236E-02    -5.087105449E-03     2.458444829E-03
    15992     4.996128757E-02    -5.776005551E-03     2.500000000E-03
    15993     4.996569631E-02    -5.523428911E-03     2.077619336E-03
    15994     4.969205098E-02    -5.308442932E-03     2.228291829E-03
    15995     4.849964951E-02    -5.250416400E-03     2.573529412E-03
    15996     4.948512872E-02    -5.077645568E-03     2.486883344E-03
    15997     4.947116615E-02    -5.767450450E-03     2.524509804E-03
    15998     4.898104473E-02    -5.758895349E-03     2.549019608E-03
    15999     4.877930565E-02    -5.063662385E-03     2.521494124E-03
    16000     4.920192956E-02    -5.299887831E-03     2.252801633E-03
    16001     4.873560964E-02    -5.340405221E-03     2.187579358E-03
    16002     4.751940667E-02    -5.233306198E-03     2.622549020E-03
    16003     4.800080189E-02    -5.741785146E-03     2.598039216E-03
    16004     4.849092331E-02    -5.750340248E-03     2.573529412E-03
    16005     4.828918381E-02    -5.055107277E-03     2.546003949E-03
    16006     4.775172679E-02    -5.045314189E-03     2.572710025E-03
    16007     4.824548822E-02    -5.331850120E-03     2.212089162E-03
    16008     4.784510156E-02    -5.260877488E-03     2.269322176E-03
    16009     4.653916383E-02    -5.216195995E-03     2.671568627E-03
    16010     4.702055905E-02    -5.724674944E-03     2.647058824E-03
    16011     4.751068047E-02    -5.733230045E-03     2.622549020E-03
    16012     4.726160537E-02    -5.036759087E-03     2.597219829E-03
    16013     4.677148395E-02    -5.028203986E-03     2.621729633E-03
    16014     4.726392733E-02    -5.624236635E-03     2.314097244E-03
    16015     4.676677968E-02    -5.518702274E-03     2.414565702E-03
    16016     4.735498014E-02    -5.252322387E-03     2.293831980E-03
    16017     4.555892100E-02    -5.199085793E-03     2.720588235E-03
    16018     4.604031621E-02    -5.707564742E-03     2.696078431E-03
    16019     4.653043763E-02    -5.716119843E-03     2.671568627E-03
    16020     4.628136253E-02    -5.019648885E-03     2.646239436E-03
    16021     4.579124111E-02    -5.011093784E-03     2.670749240E-03
    16022     4.627665826E-02    -5.510147173E-03     2.439075505E-03
    16023     4.581185249E-02    -5.259617947E-03     2.480449913E-03
    16024     4.457867816E-02    -5.181975591E-03     2.769607843E-03
    16025     4.506007337E-02    -5.690454539E-03     2.745098039E-03
    16026     4.555019479E-02    -5.699009640E-03     2.720588235E-03
    16027     4.530111970E-02    -5.002538683E-03     2.695259044E-03
    16028     4.481099828E-02    -4.993983581E-03     2.719768848E-03
    16029     4.488618611E-02    -5.331751411E-03     2.399147027E-03
    16030     4.532173107E-02    -5.251062846E-03     2.504959717E-03
    16031     4.359843532E-02    -5.164865388E-03     2.818627451E-03
    16032     4.407983054E-02    -5.673344337E-03     2.794117647E-03
    16033     4.456995195E-02    -5.681899438E-03     2.769607843E-03
    16034     4.432087686E-02    -4.985428480E-03     2.744278652E-03
    16035     4.383075544E-02    -4.976873379E-03     2.768788456E-03
    16036     4.439606470E-02    -5.323196309E-03     2.423656831E-03
    16037     4.388877850E-02    -5.247753226E-03     2.494307910E-03
    16038     4.261819248E-02    -5.147755186E-03     2.867647059E-03
    16039     4.309958770E-02    -5.656234135E-03     2.843137255E-03
    16040     4.358970912E-02    -5.664789236E-03     2.818627451E-03
    16041     4.334063402E-02    -4.968318278E-03     2.793298260E-03
    16042     4.285051260E-02    -4.959763177E-03     2.817808064E-03
    16043     4.281460466E-02    -5.261099836E-03     2.489110128E-03
    16044     4.339865709E-02    -5.239198125E-03     2.518817714E-03
    16045     4.163794964E-02    -5.130644983E-03     2.916666667E-03
    16046     4.211934486E-02    -5.639123932E-03     2.892156863E-03
    16047     4.260946628E-02    -5.647679033E-03     2.867647059E-03
    16048     4.236039118E-02    -4.951208075E-03     2.842317868E-03
    16049     4.187026976E-02    -4.942652974E-03     2.866827672E-03
    16050     4.232448324E-02    -5.252544735E-03     2.513619932E-03
    16051     4.186220060E-02    -5.418834142E-03     2.626858167E-03
    16052     4.065770680E-02    -5.113534781E-03     2.965686275E-03
    16053     4.113910202E-02    -5.622013730E-03     2.941176471E-03
    16054     4.162922344E-02    -5.630568831E-03     2.916666667E-03
    16055     4.138014834E-02    -4.934097873E-03     2.891337476E-03
    16056     4.089002692E-02    -4.925542772E-03     2.915847280E-03
    16057     4.137207918E-02    -5.410279041E-03     2.651367971E-03
    16058     4.088729568E-02    -5.191397299E-03     2.734837433E-03
    16059     3.967746397E-02    -5.096424579E-03     3.014705882E-03
    16060     4.015885918E-02    -5.604903527E-03     2.990196078E-03
    16061     4.064898060E-02    -5.613458629E-03     2.965686275E-03
    16062     4.039990550E-02    -4.916987671E-03     2.940357083E-03
    16063     3.990978408E-02    -4.908432569E-03     2.964866887E-03
    16064     3.989381159E-02    -5.469102635E-03     2.670281776E-03
    16065     4.039717426E-02    -5.182842198E-03     2.759347237E-03
    16066     3.869722113E-02    -5.079314376E-03     3.063725490E-03
    16067     3.917861634E-02    -5.587793325E-03     3.039215686E-03
    16068     3.966873776E-02    -5.596348426E-03     3.014705882E-03
    16069     3.941966266E-02    -4.899877468E-03     2.989376691E-03
    16070     3.892954125E-02    -4.891322367E-03     3.013886495E-03
    16071     3.940369017E-02    -5.460547534E-03     2.694791580E-03
    16072     3.912053126E-02    -5.140217856E-03     2.632915647E-03
    16073     3.891820302E-02    -5.385761962E-03     2.848690168E-03
    16074     3.771697829E-02    -5.062204174E-03     3.112745098E-03
    16075     3.819837351E-02    -5.570683123E-03     3.088235294E-03
    16076     3.868849492E-02    -5.579238224E-03     3.063725490E-03
    16077     3.843941983E-02    -4.882767266E-03     3.038396299E-03
    16078     3.794929841E-02    -4.874212165E-03     3.062906103E-03
    16079     3.798778167E-02    -5.275262484E-03     2.721499645E-03
    16080     3.842808160E-02    -5.377206860E-03     2.873199972E-03
    16081     3.673673545E-02    -5.045093971E-03     3.161764706E-03
    16082     3.721813067E-02    -5.553572920E-03     3.137254902E-03
    16083     3.770825209E-02    -5.562128021E-03     3.112745098E-03
    16084     3.745917699E-02    -4.865657063E-03     3.087415907E-03
    16085     3.696905557E-02    -4.857101962E-03     3.111925711E-03
    16086     3.749766025E-02    -5.266707383E-03     2.746009449E-03
    16087     3.696033600E-02    -5.435482039E-03     2.824744044E-03
    16088     3.699071635E-02    -5.028171594E-03     2.776415353E-03
    16089     3.575649261E-02    -5.027983769E-03     3.210784314E-03
    16090     3.623788783E-02    -5.536462718E-03     3.186274510E-03
    16091     3.672800925E-02    -5.545017819E-03     3.161764706E-03
    16092     3.647893415E-02    -4.848546861E-03     3.136435515E-03
    16093     3.598881273E-02    -4.839991760E-03     3.160945319E-03
    16094     3.597785580E-02    -5.109316274E-03     2.846313855E-03
    16095     3.647021458E-02    -5.426926937E-03     2.849253848E-03
    16096     3.650059493E-02    -5.019616493E-03     2.800925157E-03
    16097     3.477624977E-02    -5.010873567E-03     3.259803922E-03
    16098     3.525764499E-02    -5.519352515E-03     3.235294118E-03
    16099     3.574776641E-02    -5.527907617E-03     3.210784314E-03
    16100     3.549869131E-02    -4.831436659E-03     3.185455123E-03
    16101     3.500856989E-02    -4.822881557E-03     3.209964927E-03
    16102     3.548773438E-02    -5.100761173E-03     2.870823659E-03
    16103     3.499456353E-02    -5.292007563E-03     2.959616380E-03
    16104     3.379600694E-02    -4.993763364E-03     3.308823529E-03
    16105     3.427740215E-02    -5.502242313E-03     3.284313725E-03
    16106     3.476752357E-02    -5.510797414E-03     3.259803922E-03
    16107     3.451844847E-02    -4.814326456E-03     3.234474731E-03
    16108     3.402832705E-02    -4.805771355E-03     3.258984534E-03
    16109     3.450444211E-02    -5.283452462E-03     2.984126184E-03
    16110     3.406088080E-02    -5.051451447E-03     2.974585263E-03
    16111     3.401102378E-02    -5.392327771E-03     3.062988155E-03
    16112     3.281576410E-02    -4.976653162E-03     3.357843137E-03
    16113     3.329715931E-02    -5.485132111E-03     3.333333333E-03
    16114     3.378728073E-02    -5.493687212E-03     3.308823529E-03
    16115     3.353820563E-02    -4.797216254E-03     3.283494338E-03
    16116     3.304808422E-02    -4.788661153E-03     3.308004142E-03
    16117     3.305018789E-02    -5.405127670E-03     3.030635119E-03
    16118     3.357075938E-02    -5.042896345E-03     2.999095067E-03
    16119     3.316282210E-02    -5.058105189E-03     2.868242321E-03
    16120     3.352090236E-02    -5.383772670E-03     3.087497959E-03
    16121     3.183552126E-02    -4.959542959E-03     3.406862745E-03
    16122     3.231691648E-02    -5.468021908E-03     3.382352941E-03
    16123     3.280703789E-02    -5.476577009E-03     3.357843137E-03
    16124     3.255796280E-02    -4.780106051E-03     3.332513946E-03
    16125     3.206784138E-02    -4.771550950E-03     3.357023750E-03
    16126     3.211918928E-02    -5.062270070E-03     3.029017354E-03
    16127     3.256006647E-02    -5.396572568E-03     3.055144923E-03
    16128     3.267270068E-02    -5.049550088E-03     2.892752125E-03
    16129     3.085527842E-02    -4.942432757E-03     3.455882353E-03
    16130     3.133667364E-02    -5.450911706E-03     3.431372549E-03
    16131     3.182679506E-02    -5.459466807E-03     3.406862745E-03
    16132     3.157771996E-02    -4.762995849E-03     3.381533554E-03
    16133     3.108759854E-02    -4.754440748E-03     3.406043358E-03
    16134     3.162906786E-02    -5.053714969E-03     3.053527158E-03
    16135     3.103454502E-02    -5.347879170E-03     3.107630646E-03
    16136     3.108017069E-02    -4.996689706E-03     2.967203186E-03
    16137     2.987503558E-02    -4.925322555E-03     3.504901961E-03
    16138     3.035643080E-02    -5.433801503E-03     3.480392157E-03
    16139     3.084655222E-02    -5.442356605E-03     3.455882353E-03
    16140     3.059747712E-02    -4.745885647E-03     3.430553162E-03
    16141     3.010735570E-02    -4.737330546E-03     3.455062966E-03
    16142     3.010410435E-02    -5.024282965E-03     3.156926984E-03
    16143     3.054442360E-02    -5.339324069E-03     3.132140450E-03
    16144     3.059004927E-02    -4.988134605E-03     2.991712990E-03
    16145     2.889479274E-02    -4.908212352E-03     3.553921569E-03
    16146     2.937618796E-02    -5.416691301E-03     3.529411765E-03
    16147     2.986630938E-02    -5.425246402E-03     3.504901961E-03
    16148     2.961723428E-02    -4.728775444E-03     3.479572770E-03
    16149     2.912711286E-02    -4.720220343E-03     3.504082574E-03
    16150     2.961398293E-02    -5.015727864E-03     3.181436788E-03
    16151     2.915380973E-02    -5.276639261E-03     3.251243124E-03
    16152     2.926036716E-02    -4.980437199E-03     3.040404444E-03
    16153     2.791454991E-02    -4.891102150E-03     3.602941176E-03
    16154     2.839594512E-02    -5.399581099E-03     3.578431373E-03
    16155     2.888606654E-02    -5.408136200E-03     3.553921569E-03
    16156     2.863699144E-02    -4.711665242E-03     3.528592378E-03
    16157     2.814687002E-02    -4.703110141E-03     3.553102182E-03
    16158     2.821004077E-02    -5.092085657E-03     3.215478027E-03
    16159     2.866368832E-02    -5.268084160E-03     3.275752928E-03
    16160     2.693430707E-02    -4.873991948E-03     3.651960784E-03
    16161     2.741570228E-02    -5.382470896E-03     3.627450980E-03
    16162     2.790582370E-02    -5.391025997E-03     3.602941176E-03
    16163     2.765674860E-02    -4.694555040E-03     3.577611985E-03
    16164     2.716662719E-02    -4.685999938E-03     3.602121789E-03
    16165     2.771991935E-02    -5.083530556E-03     3.239987831E-03
    16166     2.718497114E-02    -4.978618300E-03     3.330937259E-03
    16167     2.595406423E-02    -4.856881745E-03     3.700980392E-03
    16168     2.643545944E-02    -5.365360694E-03     3.676470588E-03
